t,I,M,P,model,gene
-100,5.115995809754168,0.24691922522521165,57.8654280097765,GR,1
-99,5.115995809754168,0.24691923256013132,57.94187483731259,GR,1
-98,5.115995809754168,0.24691923919987493,58.01680831840884,GR,1
-97,5.115995809754168,0.24691924519029143,58.09025812601023,GR,1
-96,5.115995809754168,0.24691925060474976,58.16225328067531,GR,1
-95,5.115995809754168,0.24691925551833047,58.2328228008045,GR,1
-94,5.115995809754168,0.2469192599705225,58.30199534968686,GR,1
-93,5.115995809754168,0.24691926398080663,58.36979817007617,GR,1
-92,5.115995809754168,0.24691926760786082,58.43625816414889,GR,1
-91,5.115995809754168,0.24691927090992946,58.50140223188256,GR,1
-90,5.115995809754168,0.24691927390454127,58.565256700188236,GR,1
-89,5.115995809754168,0.2469192766079376,58.627846659280614,GR,1
-88,5.115995809754168,0.24691927905467162,58.68919704583589,GR,1
-87,5.115995809754168,0.2469192812782335,58.74933277580337,GR,1
-86,5.115995809754168,0.24691928329520638,58.808277985101164,GR,1
-85,5.115995809754168,0.24691928512032713,58.86605584342448,GR,1
-84,5.115995809754168,0.24691928677081695,58.92268946386183,GR,1
-83,5.115995809754168,0.246919288263962,58.97820189368221,GR,1
-82,5.115995809754168,0.24691928961538892,59.0326152460282,GR,1
-81,5.115995809754168,0.24691929083777872,59.08595095841855,GR,1
-80,5.115995809754168,0.24691929194361395,59.138230454956286,GR,1
-79,5.115995809754168,0.2469192929432213,59.18947501366006,GR,1
-78,5.115995809754168,0.2469192938439541,59.23970490608538,GR,1
-77,5.115995809754168,0.2469192946579813,59.28893999245349,GR,1
-76,5.115995809754168,0.24691929539768315,59.337200132499916,GR,1
-75,5.115995809754168,0.24691929606808186,59.38450491924337,GR,1
-74,5.115995809754168,0.24691929667137885,59.430872973786194,GR,1
-73,5.115995809754168,0.24691929721713213,59.476322705478715,GR,1
-72,5.115995809754168,0.24691929771476387,59.520872521103286,GR,1
-71,5.115995809754168,0.24691929816661493,59.564540409511686,GR,1
-70,5.115995809754168,0.24691929857481293,59.60734352871256,GR,1
-69,5.115995809754168,0.24691929894421086,59.649298942924354,GR,1
-68,5.115995809754168,0.24691929927959,59.69042369864212,GR,1
-67,5.115995809754168,0.24691929958419226,59.73073428354659,GR,1
-66,5.115995809754168,0.24691929986008637,59.77024654736932,GR,1
-65,5.115995809754168,0.24691930010935503,59.808976307174696,GR,1
-64,5.115995809754168,0.2469193003342862,59.84693932742387,GR,1
-63,5.115995809754168,0.24691930053777444,59.884150713097476,GR,1
-62,5.115995809754168,0.24691930072182644,59.9206251322487,GR,1
-61,5.115995809754168,0.2469193008883411,59.95637724618074,GR,1
-60,5.115995809754168,0.246919301038711,59.991421603948396,GR,1
-59,5.115995809754168,0.24691930117390695,60.025772055694596,GR,1
-58,5.115995809754168,0.24691930129606182,60.05944219162093,GR,1
-57,5.115995809754168,0.24691930140734528,60.092445601947546,GR,1
-56,5.115995809754168,0.2469193015076587,60.1247958075627,GR,1
-55,5.115995809754168,0.24691930159666858,60.15650551730184,GR,1
-54,5.115995809754168,0.24691930167621606,60.18758710187027,GR,1
-53,5.115995809754168,0.24691930174814236,60.21805293197288,GR,1
-52,5.115995809754168,0.24691930181428862,60.24791537831455,GR,1
-51,5.115995809754168,0.24691930187614655,60.277186793306164,GR,1
-50,5.115995809754168,0.24691930193033135,60.3058789012161,GR,1
-49,5.115995809754168,0.24691930197706174,60.33400278359138,GR,1
-48,5.115995809754168,0.2469193020183434,60.361569510883854,GR,1
-47,5.115995809754168,0.2469193020561821,60.38859015354538,GR,1
-46,5.115995809754168,0.24691930209258356,60.41507578202778,GR,1
-45,5.115995809754168,0.2469193021280033,60.44103735259018,GR,1
-44,5.115995809754168,0.2469193021582045,60.46648498147065,GR,1
-43,5.115995809754168,0.24691930218406158,60.491428548576216,GR,1
-42,5.115995809754168,0.2469193022070347,60.51587794916808,GR,1
-41,5.115995809754168,0.2469193022285843,60.53984307850746,GR,1
-40,5.115995809754168,0.2469193022501706,60.56333383185554,GR,1
-39,5.115995809754168,0.24691930227110678,60.58635981558899,GR,1
-38,5.115995809754168,0.2469193022894272,60.60892987854676,GR,1
-37,5.115995809754168,0.246919302305646,60.63105284236257,GR,1
-36,5.115995809754168,0.24691930232029022,60.65273752954063,GR,1
-35,5.115995809754168,0.24691930233388695,60.67399276258517,GR,1
-34,5.115995809754168,0.24691930234693651,60.69482735515389,GR,1
-33,5.115995809754168,0.24691930235917658,60.71524966736234,GR,1
-32,5.115995809754168,0.24691930237038676,60.73526755946035,GR,1
-31,5.115995809754168,0.24691930238057994,60.7548888915462,GR,1
-30,5.115995809754168,0.24691930238976914,60.77412152371814,GR,1
-29,5.115995809754168,0.24691930239796725,60.792973316074445,GR,1
-28,5.115995809754168,0.24691930240522708,60.81145208042467,GR,1
-27,5.115995809754168,0.24691930241177942,60.82956509579825,GR,1
-26,5.115995809754168,0.24691930241770618,60.84731936947082,GR,1
-25,5.115995809754168,0.2469193024230628,60.864721913212904,GR,1
-24,5.115995809754168,0.2469193024279047,60.881779738795075,GR,1
-23,5.115995809754168,0.24691930243228732,60.8984998579879,GR,1
-22,5.115995809754168,0.2469193024361243,60.914889146946955,GR,1
-21,5.115995809754168,0.24691930243930527,60.93095395558993,GR,1
-20,5.115995809754168,0.2469193024420167,60.94670054492906,GR,1
-19,5.115995809754168,0.24691930244444976,60.96213517729271,GR,1
-18,5.115995809754168,0.2469193024467956,60.97726411500927,GR,1
-17,5.115995809754168,0.24691930244923493,60.99209361774924,GR,1
-16,5.115995809754168,0.2469193024514401,61.006629668917206,GR,1
-15,5.115995809754168,0.24691930245326582,61.02087786810989,GR,1
-14,5.115995809754168,0.24691930245483656,61.03484380698959,GR,1
-13,5.115995809754168,0.2469193024562768,61.048533077218565,GR,1
-12,5.115995809754168,0.24691930245771096,61.0619512704591,GR,1
-11,5.115995809754168,0.2469193024592332,61.07510395094363,GR,1
-10,5.115995809754168,0.2469193024607109,61.08799630802381,GR,1
-9,5.115995809754168,0.246919302462092,61.10063332405273,GR,1
-8,5.115995809754168,0.24691930246335567,61.11301998771488,GR,1
-7,5.115995809754168,0.24691930246448096,61.12516128769482,GR,1
-6,5.115995809754168,0.2469193024654471,61.137062212677066,GR,1
-5,5.115995809754168,0.24691930246631089,61.148727670464176,GR,1
-4,5.115995809754168,0.2469193024672044,61.16016218691442,GR,1
-3,5.115995809754168,0.24691930246807922,61.17137020978414,GR,1
-2,5.115995809754168,0.2469193024688807,61.18235618887945,GR,1
-1,5.115995809754168,0.2469193024695541,61.193124574006504,GR,1
0,-10.308952660644309,0.24691932516381346,61.20367981379212,GR,1
1,-10.308952660644309,4.15933216788655,66.99969091485023,GR,1
2,-10.308952660644309,7.699785475761685,90.94932345888057,GR,1
3,-10.308952660644309,10.90364162923628,131.44872670466347,GR,1
4,-10.308952660644309,13.802900566840124,186.52734286399772,GR,1
5,-10.308952660644309,16.426520273208848,254.41426671995603,GR,1
6,-10.308952660644309,18.800705812055185,333.5182113109219,GR,1
7,-10.308952660644309,20.949171025349745,422.4095409936921,GR,1
8,-10.308952660644309,22.89337539410863,519.8041509486086,GR,1
9,-10.308952660644309,24.652738243227393,624.5490038139594,GR,1
10,-10.308952660644309,26.244832732905483,735.6091257675913,GR,1
11,-10.308952660644309,27.68556147738025,852.0559120383576,GR,1
12,-10.308952660644309,28.989315077764807,973.0566324073111,GR,1
13,-10.308952660644309,30.169116106614098,1097.86495348645,GR,1
14,-10.308952660644309,31.23674911060493,1225.812423788736,GR,1
15,-10.308952660644309,32.20287816205696,1356.3008094848797,GR,1
16,-10.308952660644309,33.07715357886683,1488.7951667359548,GR,1
17,-10.308952660644309,33.86830822757534,1622.8176141395493,GR,1
18,-10.308952660644309,34.58424449737864,1757.9417279918061,GR,1
19,-10.308952660644309,35.23211384654066,1893.787435486184,GR,1
20,-10.308952660644309,35.818387609313525,2030.0164808613436,GR,1
21,-10.308952660644309,36.34892183891805,2166.3282864110693,GR,1
22,-10.308952660644309,36.82901590226006,2302.4562229387316,GR,1
23,-10.308952660644309,37.26346539152183,2438.164250227534,GR,1
24,-10.308952660644309,37.65660993265848,2573.2438887265516,GR,1
25,-10.308952660644309,38.01237650087539,2707.5114822543537,GR,1
26,-10.308952660644309,38.33431876122006,2840.8057179842904,GR,1
27,-10.308952660644309,38.62565255626726,2972.9853939267914,GR,1
28,-10.308952660644309,38.889287987502854,3103.9274048586603,GR,1
29,-10.308952660644309,39.12785842386021,3233.5249247955826,GR,1
30,-10.308952660644309,39.34374688616561,3361.6857578316553,GR,1
31,-10.308952660644309,39.53910985882968,3488.3308527370186,GR,1
32,-10.308952660644309,39.715898812249826,3613.392963072457,GR,1
33,-10.308952660644309,39.87587964615047,3736.815439092627,GR,1
34,-10.308952660644309,40.0206503669326,3858.551132152032,GR,1
35,-10.308952660644309,40.15165707083968,3978.56140637708,GR,1
36,-10.308952660644309,40.27020837964432,4096.8152479788805,GR,1
37,-10.308952660644309,40.377488481897764,4213.288462383788,GR,1
38,-10.308952660644309,40.47456896866339,4327.962947614603,GR,1
39,-10.308952660644309,40.5624196019165,4440.8260356018145,GR,1
40,-10.308952660644309,40.64191778135375,4551.869912305008,GR,1
41,-10.308952660644309,40.71385777241636,4661.091060121042,GR,1
42,-10.308952660644309,40.77895803637022,4768.489807463928,GR,1
43,-10.308952660644309,40.83786898650837,4874.069866225606,GR,1
44,-10.308952660644309,40.89117894383805,4977.837966891331,GR,1
45,-10.308952660644309,40.939420527101895,5079.803481031288,GR,1
46,-10.308952660644309,40.98307552205294,5179.978125121181,GR,1
47,-10.308952660644309,41.022580067756024,5278.375657131276,GR,1
48,-10.308952660644309,41.05832870851075,5375.011632544242,GR,1
49,-10.308952660644309,41.09067858081747,5469.903161765186,GR,1
50,-10.308952660644309,41.11995278779355,5563.068709802872,GR,1
51,-10.308952660644309,41.14644376947026,5654.5279027799115,GR,1
52,-10.308952660644309,41.17041612669929,5744.301363416729,GR,1
53,-10.308952660644309,41.19210932207949,5832.410557306066,GR,1
54,-10.308952660644309,41.21174004710192,5918.877658307292,GR,1
55,-10.308952660644309,41.229504383889584,6003.725426460321,GR,1
56,-10.308952660644309,41.24557978923448,6086.9770985549385,GR,1
57,-10.308952660644309,41.2601268237749,6168.65629115225,GR,1
58,-10.308952660644309,41.27329081290253,6248.786912361855,GR,1
59,-10.308952660644309,41.28520323153414,6327.3930846925705,GR,1
60,-10.308952660644309,41.29598309062137,6404.499074699645,GR,1
61,-10.308952660644309,41.30573804929652,6480.129231491637,GR,1
62,-10.308952660644309,41.31456556777469,6554.3079313448525,GR,1
63,-10.308952660644309,41.32255380464808,6627.059528634442,GR,1
64,-10.308952660644309,41.32978258012404,6698.408313146158,GR,1
65,-10.308952660644309,41.336324061642856,6768.378470329826,GR,1
66,-10.308952660644309,41.342243606489454,6836.9940489147975,GR,1
67,-10.308952660644309,41.34760035067679,6904.278929790284,GR,1
68,-10.308952660644309,41.35244780866346,6970.256800626917,GR,1
69,-10.308952660644309,41.356834401091405,7034.951133513546,GR,1
70,-10.308952660644309,41.360803941096144,7098.385165008815,GR,1
71,-10.308952660644309,41.36439607765799,7160.581878693358,GR,1
72,-10.308952660644309,41.36764669295315,7221.563990396455,GR,1
73,-10.308952660644309,41.370588258269834,7281.353935813923,GR,1
74,-10.308952660644309,41.37325015651227,7339.973860028706,GR,1
75,-10.308952660644309,41.37565897620845,7397.445608634507,GR,1
76,-10.308952660644309,41.37783877829208,7453.790720382575,GR,1
77,-10.308952660644309,41.37981133668085,7509.030421286755,GR,1
78,-10.308952660644309,41.38159635523449,7563.185620028145,GR,1
79,-10.308952660644309,41.3832116642158,7616.276904468931,GR,1
80,-10.308952660644309,41.38467339852798,7668.324539137106,GR,1
81,-10.308952660644309,41.38599615912984,7719.348463596716,GR,1
82,-10.308952660644309,41.38719315891531,7769.368291625328,GR,1
83,-10.308952660644309,41.388276354583375,7818.403311105912,GR,1
84,-10.308952660644309,41.38925656599498,7866.472484542116,GR,1
85,-10.308952660644309,41.390143584286335,7913.594450123941,GR,1
86,-10.308952660644309,41.39094626972606,7959.787523281655,GR,1
87,-10.308952660644309,41.39167264022017,8005.069698674199,GR,1
88,-10.308952660644309,41.3923299513775,8049.458652558348,GR,1
89,-10.308952660644309,41.39292476897386,8092.971745489002,GR,1
90,-10.308952660644309,41.39346303851427,8135.626029400947,GR,1
91,-10.308952660644309,41.39395012166632,8177.438232452749,GR,1
92,-10.308952660644309,41.394390889221356,8218.42479419639,GR,1
93,-10.308952660644309,41.39478975878522,8258.601848078255,GR,1
94,-10.308952660644309,41.39515069977592,8297.985214815297,GR,1
95,-10.308952660644309,41.39547732556701,8336.59043958708,GR,1
96,-10.308952660644309,41.395772906912676,8374.432769158351,GR,1
97,-10.308952660644309,41.39604038089308,8411.52715444318,GR,1
98,-10.308952660644309,41.39628242758078,8447.888282303917,GR,1
99,-10.308952660644309,41.396501463999776,8483.530550231575,GR,1
100,-10.308952660644309,41.396699671258986,8518.468076950472,GR,1
101,-10.308952660644309,41.39687903570242,8552.714728785195,GR,1
102,-10.308952660644309,41.397041349355455,8586.28409261972,GR,1
103,-10.308952660644309,41.3971882281234,8619.18949433581,GR,1
104,-10.308952660644309,41.397321145418516,8651.444018182838,GR,1
105,-10.308952660644309,41.3974414260662,8683.060480322716,GR,1
106,-10.308952660644309,41.39755026901803,8714.051452865902,GR,1
107,-10.308952660644309,41.39764876573638,8744.429276585364,GR,1
108,-10.308952660644309,41.39773789773134,8774.206036298367,GR,1
109,-10.308952660644309,41.39781855405747,8803.393589037523,GR,1
110,-10.308952660644309,41.39789154400998,8832.003569989385,GR,1
111,-10.308952660644309,41.39795759401322,8860.047371513258,GR,1
112,-10.308952660644309,41.39801736355236,8887.536173220482,GR,1
113,-10.308952660644309,41.39807145197899,8914.480941758402,GR,1
114,-10.308952660644309,41.39812039732444,8940.892414735821,GR,1
115,-10.308952660644309,41.39816468873896,8966.781130728566,GR,1
116,-10.308952660644309,41.398204770812605,8992.157433774159,GR,1
117,-10.308952660644309,41.39824103687687,9017.031416331809,GR,1
118,-10.308952660644309,41.39827385736111,9041.413037517006,GR,1
119,-10.308952660644309,41.39830355179237,9065.312019494899,GR,1
120,-10.308952660644309,41.398330425978585,9088.737895550948,GR,1
121,-10.308952660644309,41.398354742898796,9111.700047853095,GR,1
122,-10.308952660644309,41.39837674689599,9134.207606326197,GR,1
123,-10.308952660644309,41.39839666426551,9156.26960935217,GR,1
124,-10.308952660644309,41.398414683990396,9177.894823749437,GR,1
125,-10.308952660644309,41.39843099612359,9199.091925780342,GR,1
126,-10.308952660644309,41.398445755605955,9219.869363190535,GR,1
127,-10.308952660644309,41.39845911321264,9240.23544237691,GR,1
128,-10.308952660644309,41.39847120105637,9260.198315851605,GR,1
129,-10.308952660644309,41.39848213899194,9279.765933614952,GR,1
130,-10.308952660644309,41.39849203768952,9298.946155037114,GR,1
131,-10.308952660644309,41.398500993743575,9317.746605172633,GR,1
132,-10.308952660644309,41.39850910005233,9336.174836538697,GR,1
133,-10.308952660644309,41.3985164339145,9354.238188356338,GR,1
134,-10.308952660644309,41.398523072115374,9371.943895446262,GR,1
135,-10.308952660644309,41.39852907867785,9389.2990382936,GR,1
136,-10.308952660644309,41.39853451439904,9406.310539525368,GR,1
137,-10.308952660644309,41.39853943400943,9422.985228826064,GR,1
138,-10.308952660644309,41.398543885277576,9439.329739043498,GR,1
139,-10.308952660644309,41.398547914133786,9455.350640822262,GR,1
140,-10.308952660644309,41.39855155929217,9471.054310436242,GR,1
141,-10.308952660644309,41.3985548582829,9486.447056425206,GR,1
142,-10.308952660644309,41.3985578422497,9501.535038739543,GR,1
143,-10.308952660644309,41.398560540910005,9516.324219886697,GR,1
144,-10.308952660644309,41.39856298418126,9530.820551715076,GR,1
145,-10.308952660644309,41.39856519435879,9545.02990472056,GR,1
146,-10.308952660644309,41.3985671905351,9558.957880451915,GR,1
147,-10.308952660644309,41.398568997108306,9572.61002605092,GR,1
148,-10.308952660644309,41.398570636373414,9585.991879397625,GR,1
149,-10.308952660644309,41.398572116229786,9599.108788102327,GR,1
150,-10.308952660644309,41.39857345312807,9611.96592658975,GR,1
151,-10.308952660644309,41.39857466604121,9624.568463483554,GR,1
