t,I,M,P,model,gene
152,-10.308952660644309,41.398575766781,9636.921511424733,GR,1
153,-10.308952660644309,41.39857676040832,9649.029944467335,GR,1
154,-10.308952660644309,41.398577659431815,9660.898575958923,GR,1
155,-10.308952660644309,41.39857847592716,9672.532215434181,GR,1
156,-10.308952660644309,41.39857921529439,9683.935530226368,GR,1
157,-10.308952660644309,41.3985798838026,9695.113012504418,GR,1
158,-10.308952660644309,41.39858048895927,9706.069144140094,GR,1
159,-10.308952660644309,41.39858103735711,9716.80837504243,GR,1
160,-10.308952660644309,41.39858153333106,9727.334955129787,GR,1
161,-10.308952660644309,41.398581981931585,9737.6530585926,GR,1
162,-10.308952660644309,41.39858238817709,9747.76685831665,GR,1
163,-10.308952660644309,41.398582755357516,9757.680426883591,GR,1
164,-10.308952660644309,41.3985830870806,9767.397668313311,GR,1
165,-10.308952660644309,41.398583387502505,9776.922470915137,GR,1
166,-10.308952660644309,41.39858365996713,9786.258704113945,GR,1
167,-10.308952660644309,41.398583905791185,9795.410073069943,GR,1
168,-10.308952660644309,41.39858412803582,9804.380200234502,GR,1
169,-10.308952660644309,41.39858432987704,9813.17270727672,GR,1
170,-10.308952660644309,41.39858451276553,9821.79114511637,GR,1
171,-10.308952660644309,41.39858467798115,9830.238907583598,GR,1
172,-10.308952660644309,41.398584827538436,9838.519368051404,GR,1
173,-10.308952660644309,41.39858496328825,9846.63588962239,GR,1
174,-10.308952660644309,41.39858508618655,9854.591704261842,GR,1
175,-10.308952660644309,41.398585197339166,9862.389955221137,GR,1
176,-10.308952660644309,41.39858529790738,9870.03378421865,GR,1
177,-10.308952660644309,41.3985853889328,9877.526286544422,GR,1
178,-10.308952660644309,41.3985854712533,9884.870414895257,GR,1
179,-10.308952660644309,41.398585545712194,9892.069095434235,GR,1
180,-10.308952660644309,41.39858561310589,9899.125249243822,GR,1
181,-10.308952660644309,41.398585673937305,9906.041696250433,GR,1
182,-10.308952660644309,41.39858572889799,9912.82116508169,GR,1
183,-10.308952660644309,41.398585778729135,9919.466381261449,GR,1
184,-10.308952660644309,41.398585823878086,9925.980040644285,GR,1
185,-10.308952660644309,41.398585864588455,9932.36471390186,GR,1
186,-10.308952660644309,41.398585901420546,9938.622939622745,GR,1
187,-10.308952660644309,41.39858593490566,9944.757254161179,GR,1
188,-10.308952660644309,41.39858596521201,9950.770117704771,GR,1
189,-10.308952660644309,41.398585992597674,9956.66389975079,GR,1
190,-10.308952660644309,41.39858601739083,9962.440964717784,GR,1
191,-10.308952660644309,41.39858603988752,9968.10367328703,GR,1
192,-10.308952660644309,41.39858606026641,9973.65427217934,GR,1
193,-10.308952660644309,41.39858607869607,9979.094926696831,GR,1
194,-10.308952660644309,41.39858609534571,9984.427801249643,GR,1
195,-10.308952660644309,41.398586110384606,9989.65506024792,GR,1
196,-10.308952660644309,41.398586123975,9994.778860536442,GR,1
197,-10.308952660644309,41.398586136226555,9999.801237723974,GR,1
198,-10.308952660644309,41.398586147266656,10004.724141413437,GR,1
199,-10.308952660644309,41.39858615722994,10009.54952073402,GR,1
200,-10.308952660644309,41.39858616625102,10014.279324814921,GR,1
201,-10.308952660644309,41.39858617446242,10018.915502376227,GR,1
202,-10.308952660644309,41.39858618182554,10023.459927237813,GR,1
203,-10.308952660644309,41.39858618836737,10027.914356236908,GR,1
204,-10.308952660644309,41.39858619422685,10032.280542998702,GR,1
205,-10.308952660644309,41.39858619954286,10036.560241148398,GR,1
206,-10.308952660644309,41.39858620445436,10040.755204311188,GR,1
207,-10.308952660644309,41.398586208981385,10044.867158506728,GR,1
208,-10.308952660644309,41.398586212970784,10048.897700727122,GR,1
209,-10.308952660644309,41.39858621651265,10052.848404588554,GR,1
210,-10.308952660644309,41.39858621970736,10056.720844598154,GR,1
211,-10.308952660644309,41.39858622265534,10060.516595263045,GR,1
212,-10.308952660644309,41.398586225435636,10064.237226096084,GR,1
213,-10.308952660644309,41.39858622794755,10067.884215044422,GR,1
214,-10.308952660644309,41.398586230192834,10071.458974405754,GR,1
215,-10.308952660644309,41.398586232210896,10074.962916980588,GR,1
216,-10.308952660644309,41.398586234041076,10078.397455569426,GR,1
217,-10.308952660644309,41.39858623572265,10081.764002907461,GR,1
218,-10.308952660644309,41.39858623726535,10085.06392877624,GR,1
219,-10.308952660644309,41.39858623866374,10088.298510930803,GR,1
220,-10.308952660644309,41.39858623992616,10091.469018374983,GR,1
221,-10.308952660644309,41.39858624106094,10094.576720112615,GR,1
222,-10.308952660644309,41.39858624207639,10097.622885147539,GR,1
223,-10.308952660644309,41.39858624298179,10100.608768735752,GR,1
224,-10.308952660644309,41.39858624378969,10103.535539410963,GR,1
225,-10.308952660644309,41.3985862445118,10106.404337662278,GR,1
226,-10.308952660644309,41.39858624515974,10109.216304400394,GR,1
227,-10.308952660644309,41.39858624574514,10111.97258053601,GR,1
228,-10.308952660644309,41.398586246276594,10114.674304442955,GR,1
229,-10.308952660644309,41.398586246734844,10117.322553584369,GR,1
230,-10.308952660644309,41.39858624712828,10119.91835371308,GR,1
231,-10.308952660644309,41.39858624747461,10122.462730397596,GR,1
232,-10.308952660644309,41.39858624779159,10124.956709206426,GR,1
233,-10.308952660644309,41.398586248096905,10127.40131570476,GR,1
234,-10.308952660644309,41.398586248376716,10129.797545952602,GR,1
235,-10.308952660644309,41.39858624861425,10132.14632726182,GR,1
236,-10.308952660644309,41.39858624881984,10134.44858092384,GR,1
237,-10.308952660644309,41.39858624900385,10136.705228230076,GR,1
238,-10.308952660644309,41.39858624917662,10138.917190471957,GR,1
239,-10.308952660644309,41.398586249343936,10141.085380278933,GR,1
240,-10.308952660644309,41.39858624949648,10143.210647365353,GR,1
241,-10.308952660644309,41.39858624963307,10145.293818781904,GR,1
242,-10.308952660644309,41.39858624975343,10147.335722006143,GR,1
243,-10.308952660644309,41.39858624985733,10149.337184515625,GR,1
244,-10.308952660644309,41.39858624994518,10151.29903257765,GR,1
245,-10.308952660644309,41.398586250025865,10153.222052086438,GR,1
246,-10.308952660644309,41.3985862501003,10155.106987406658,GR,1
247,-10.308952660644309,41.3985862501661,10156.954582010849,GR,1
248,-10.308952660644309,41.398586250220845,10158.765579371542,GR,1
249,-10.308952660644309,41.398586250262156,10160.54072296127,GR,1
250,-10.308952660644309,41.39858625029178,10162.280738370371,GR,1
251,-10.308952660644309,41.39858625031448,10163.986300141067,GR,1
252,-10.308952660644309,41.39858625033166,10165.658076440719,GR,1
253,-10.308952660644309,41.3985862503447,10167.296735444377,GR,1
254,-10.308952660644309,41.39858625035499,10168.90294532709,GR,1
255,-10.308952660644309,41.398586250362165,10170.477369116521,GR,1
256,-10.308952660644309,41.398586250361625,10172.0206255078,GR,1
257,-10.308952660644309,41.39858625035573,10173.533314606173,GR,1
258,-10.308952660644309,41.39858625034757,10175.016036857,GR,1
259,-10.308952660644309,41.39858625034022,10176.46939270563,GR,1
260,-10.308952660644309,41.39858625033641,10177.893981985839,GR,1
261,-10.308952660644309,41.39858625033137,10179.29037677913,GR,1
262,-10.308952660644309,41.3985862503235,10180.659117336398,GR,1
263,-10.308952660644309,41.398586250313826,10182.000743121827,GR,1
264,-10.308952660644309,41.39858625030335,10183.3157935996,GR,1
265,-10.308952660644309,41.39858625029313,10184.604808233898,GR,1
266,-10.308952660644309,41.39858625028401,10185.868315099662,GR,1
267,-10.308952660644309,41.39858625027561,10187.106804434456,GR,1
268,-10.308952660644309,41.398586250266945,10188.320760863598,GR,1
269,-10.308952660644309,41.39858625025705,10189.510669045125,GR,1
270,-10.308952660644309,41.39858625024493,10190.67701363706,GR,1
271,-10.308952660644309,41.39858625023046,10191.820276347198,GR,1
272,-10.308952660644309,41.398586250216574,10192.940907948956,GR,1
273,-10.308952660644309,41.39858625020309,10194.039343711265,GR,1
274,-10.308952660644309,41.39858625018932,10195.116019106874,GR,1
275,-10.308952660644309,41.39858625017457,10196.171369608515,GR,1
276,-10.308952660644309,41.39858625015819,10197.20583042472,GR,1
277,-10.308952660644309,41.39858625014058,10198.219818455038,GR,1
278,-10.308952660644309,41.398586250122456,10199.21372598284,GR,1
279,-10.308952660644309,41.39858625010426,10200.187944318357,GR,1
280,-10.308952660644309,41.398586250086474,10201.142864771826,GR,1
281,-10.308952660644309,41.39858625006953,10202.078878653481,GR,1
282,-10.308952660644309,41.398586250052865,10202.996370152301,GR,1
283,-10.308952660644309,41.39858625003532,10203.89569579581,GR,1
284,-10.308952660644309,41.3985862500175,10204.777207140869,GR,1
285,-10.308952660644309,41.398586250000065,10205.641255799334,GR,1
286,-10.308952660644309,41.39858624998362,10206.488193383051,GR,1
287,-10.308952660644309,41.39858624996855,10207.318369792269,GR,1
288,-10.308952660644309,41.398586249953816,10208.132113263053,GR,1
289,-10.308952660644309,41.39858624993921,10208.929739581108,GR,1
290,-10.308952660644309,41.39858624992473,10209.71156466514,GR,1
291,-10.308952660644309,41.398586249910416,10210.477904433847,GR,1
292,-10.308952660644309,41.39858624989626,10211.229074701916,GR,1
293,-10.308952660644309,41.39858624988275,10211.965379146433,GR,1
294,-10.308952660644309,41.39858624986986,10212.687102596024,GR,1
295,-10.308952660644309,41.39858624985727,10213.394528897925,GR,1
296,-10.308952660644309,41.39858624984463,10214.087941899365,GR,1
297,-10.308952660644309,41.39858624983162,10214.76762544758,GR,1
298,-10.308952660644309,41.398586249818344,10215.433859006145,GR,1
299,-10.308952660644309,41.398586249805454,10216.086901979936,GR,1
300,-10.308952660644309,41.39858624979288,10216.727009345917,GR,1
301,-10.308952660644309,41.39858624978049,10217.354436146485,GR,1
302,-10.308952660644309,41.39858624976819,10217.969437424033,GR,1
303,-10.308952660644309,41.39858624975586,10218.572267268624,GR,1
304,-10.308952660644309,41.398586249743445,10219.163164816047,GR,1
305,-10.308952660644309,41.398586249731096,10219.742359185968,GR,1
306,-10.308952660644309,41.398586249718974,10220.310079544366,GR,1
307,-10.308952660644309,41.398586249707215,10220.866555057217,GR,1
308,-10.308952660644309,41.398586249695995,10221.412014857582,GR,1
309,-10.308952660644309,41.39858624968499,10221.946680128647,GR,1
310,-10.308952660644309,41.39858624967402,10222.470757733638,GR,1
311,-10.308952660644309,41.398586249663175,10222.984453584108,GR,1
312,-10.308952660644309,41.39858624965262,10223.487973591624,GR,1
313,-10.308952660644309,41.39858624964244,10223.981523667746,GR,1
314,-10.308952660644309,41.398586249632686,10224.465307026849,GR,1
315,-10.308952660644309,41.39858624962319,10224.93951242317,GR,1
316,-10.308952660644309,41.398586249613906,10225.4043248018,GR,1
317,-10.308952660644309,41.398586249604776,10225.859929175458,GR,1
318,-10.308952660644309,41.39858624959575,10226.30651055686,GR,1
319,-10.308952660644309,41.39858624958683,10226.744254087067,GR,1
320,-10.308952660644309,41.398586249578386,10227.173338286839,GR,1
321,-10.308952660644309,41.3985862495704,10227.593926762695,GR,1
322,-10.308952660644309,41.39858624956273,10228.006181521387,GR,1
323,-10.308952660644309,41.39858624955526,10228.41026456968,GR,1
324,-10.308952660644309,41.398586249547854,10228.806337914335,GR,1
325,-10.308952660644309,41.3985862495404,10229.194563562109,GR,1
326,-10.308952660644309,41.39858624953276,10229.575103519763,GR,1
327,-10.308952660644309,41.39858624952484,10229.948119347242,GR,1
328,-10.308952660644309,41.398586249517344,10230.313756569789,GR,1
329,-10.308952660644309,41.398586249510416,10230.672151835442,GR,1
330,-10.308952660644309,41.3985862495039,10231.023444027693,GR,1
331,-10.308952660644309,41.39858624949765,10231.367772030031,GR,1
332,-10.308952660644309,41.39858624949146,10231.705274725946,GR,1
333,-10.308952660644309,41.39858624948516,10232.036090998929,GR,1
334,-10.308952660644309,41.39858624947861,10232.360359732467,GR,1
335,-10.308952660644309,41.39858624947162,10232.678219759176,GR,1
336,-10.308952660644309,41.39858624946468,10232.989794604395,GR,1
337,-10.308952660644309,41.398586249458155,10233.295197066396,GR,1
338,-10.308952660644309,41.39858624945196,10233.594545803136,GR,1
339,-10.308952660644309,41.398586249446,10233.887959472573,GR,1
340,-10.308952660644309,41.39858624944017,10234.175556732655,GR,1
341,-10.308952660644309,41.39858624943438,10234.457456241335,GR,1
342,-10.308952660644309,41.39858624942852,10234.733776656567,GR,1
343,-10.308952660644309,41.39858624942249,10235.004636636304,GR,1
344,-10.308952660644309,41.39858624941641,10235.27014507954,GR,1
345,-10.308952660644309,41.39858624941048,10235.530395518765,GR,1
346,-10.308952660644309,41.398586249404694,10235.785488320931,GR,1
347,-10.308952660644309,41.39858624939907,10236.035523940858,GR,1
348,-10.308952660644309,41.398586249393595,10236.280602833367,GR,1
349,-10.308952660644309,41.39858624938826,10236.520825453277,GR,1
350,-10.308952660644309,41.39858624938306,10236.756292255408,GR,1
351,-10.308952660644309,41.398586249378,10236.987103694579,GR,1
352,-10.308952660644309,41.39858624937303,10237.213355936436,GR,1
353,-10.308952660644309,41.398586249368144,10237.435130423071,GR,1
354,-10.308952660644309,41.39858624936331,10237.652511516751,GR,1
355,-10.308952660644309,41.39858624935857,10237.865583969195,GR,1
356,-10.308952660644309,41.398586249353926,10238.074432532125,GR,1
357,-10.308952660644309,41.398586249349414,10238.279141957264,GR,1
358,-10.308952660644309,41.398586249345044,10238.479796996333,GR,1
359,-10.308952660644309,41.398586249340816,10238.676482401055,GR,1
360,-10.308952660644309,41.39858624933676,10238.869281354915,GR,1
361,-10.308952660644309,41.39858624933281,10239.058265950638,GR,1
362,-10.308952660644309,41.39858624932897,10239.24350750106,GR,1
363,-10.308952660644309,41.39858624932521,10239.425077860495,GR,1
364,-10.308952660644309,41.398586249321546,10239.603048883268,GR,1
365,-10.308952660644309,41.398586249317944,10239.777492423695,GR,1
366,-10.308952660644309,41.39858624931439,10239.9484803361,GR,1
367,-10.308952660644309,41.39858624931091,10240.116084474801,GR,1
368,-10.308952660644309,41.39858624930746,10240.280376071763,GR,1
369,-10.308952660644309,41.39858624930413,10240.441417572583,GR,1
370,-10.308952660644309,41.39858624930091,10240.599269367098,GR,1
371,-10.308952660644309,41.398586249297786,10240.753992686723,GR,1
372,-10.308952660644309,41.398586249294716,10240.905648762873,GR,1
373,-10.308952660644309,41.39858624929171,10241.054298826968,GR,1
374,-10.308952660644309,41.39858624928874,10241.200004110418,GR,1
375,-10.308952660644309,41.39858624928577,10241.342825844646,GR,1
376,-10.308952660644309,41.3985862492828,10241.482825068828,GR,1
377,-10.308952660644309,41.39858624927987,10241.620055519174,GR,1
378,-10.308952660644309,41.398586249277024,10241.754567896198,GR,1
379,-10.308952660644309,41.398586249274224,10241.886414332486,GR,1
380,-10.308952660644309,41.398586249271496,10242.015646960625,GR,1
381,-10.308952660644309,41.39858624926882,10242.142317913205,GR,1
382,-10.308952660644309,41.398586249266195,10242.266479322812,GR,1
383,-10.308952660644309,41.39858624926363,10242.388183322033,GR,1
384,-10.308952660644309,41.39858624926112,10242.507482034454,GR,1
385,-10.308952660644309,41.398586249258635,10242.62442257393,GR,1
386,-10.308952660644309,41.39858624925618,10242.73904743571,GR,1
387,-10.308952660644309,41.398586249253746,10242.851400830496,GR,1
388,-10.308952660644309,41.398586249251366,10242.96152696898,GR,1
389,-10.308952660644309,41.39858624924903,10243.069470061864,GR,1
390,-10.308952660644309,41.39858624924676,10243.175274319845,GR,1
391,-10.308952660644309,41.398586249244566,10243.27898395362,GR,1
392,-10.308952660644309,41.398586249242456,10243.380643173885,GR,1
393,-10.308952660644309,41.39858624924041,10243.480293575656,GR,1
394,-10.308952660644309,41.398586249238384,10243.577971326988,GR,1
395,-10.308952660644309,41.398586249236395,10243.673713846523,GR,1
396,-10.308952660644309,41.398586249234434,10243.767558583333,GR,1
397,-10.308952660644309,41.39858624923252,10243.859542986498,GR,1
398,-10.308952660644309,41.39858624923063,10243.949704505085,GR,1
399,-10.308952660644309,41.398586249228806,10244.03808058817,GR,1
400,-10.308952660644309,41.39858624922701,10244.124708684827,GR,1
